ItemId,場站名稱,場站英文名稱,場站的總停車格,場站的目前車輛數,資料更新時間(yyyyMMddhhmmss),經度,緯度,擋板數量,空位數量
339,捷運市政府站(3號出口),MRT Taipei City Hall Stataion(Exit 3)-2,180,21,20140319131932,25.0408578889,121.567904444,0,159
340,捷運國父紀念館站,MRT S.Y.S Memorial Hall Stataion,38,1,20140319132024,25.0410833333,121.5578,0,35
341,台北市政府,Taipei City Hall,40,8,20140319132027,25.0377972222,121.565169444,0,32
342,市民廣場,Citizen Square,60,36,20140319132013,25.0360361111,121.562325,0,24
343,興雅國中,Xingya Jr. High School,60,16,20140319132034,25.0365638889,121.5686639,0,44
344,世貿二館,TWTC Exhibition Hall 2,80,72,20140319131951,25.0347361111,121.565658333,1,4
345,信義廣場(台北101),Xinyi Square(Taipei 101),80,35,20140319132029,25.0330388889,121.565619444,0,45
346,世貿三館,TWTC Exhibition Hall 3,60,18,20140319132013,25.0352138889,121.563688889,0,42
347,松德站,Songde,32,13,20140319132027,25.03159,121.574353,0,18
348,台北市災害應變中心,Emergency Operations Center of Taipei City,54,1,20140319132024,25.0286611111,121.566116667,0,53
349,三張犁,Sanchangli,26,10,20140319132029,25.034937,121.55762,0,16
350,臺北醫學大學,Taipei Medical University,34,21,20140319132023,25.026679,121.561747,0,13
351,福德公園,Fude Park,66,0,20140319132011,25.03809,121.58367,0,66
352,榮星花園,Rongxing Park,32,2,20140319132023,25.06424,121.54037,0,30
353,饒河夜市,Raohe Night Market,38,0,20140319132031,25.049845,121.571885,0,38
354,松山家商,Songshan Vocational High School,48,0,20140319132025,25.036084,121.579135,0,48
355,民生光復路口,Minsheng & Guangfu Intersection,34,16,20140319132020,25.0584,121.55504,0,18
356,社教館,Taipei Cultural Center,38,19,20140319131928,25.048268,121.552278,0,17
357,中強公園,Zhongqiang Park,30,15,20140319132032,25.02863,121.56981,0,13
358,捷運科技大樓站,MRT Technology Bldg. Sta.,56,9,20140319132021,25.025896,121.543293,0,47
359,民生敦化路口,Minsheng & Dunhua Intersection,32,14,20140319132009,25.057985,121.548982,0,18
360,松山車站,Songshan Rail Sta.,44,0,20140319132033,25.048616,121.578095,0,44
361,東新國小,Dongxin Elementary School,32,2,20140319132005,25.055074,121.602798,0,30
362,信義建國路口,Xinyi & Jianguo Intersection,46,1,20140319132021,25.032981,121.537328,0,45
363,永吉松信路口,Yongji & Songxin Intersection,30,5,20140319132034,25.04543,121.57205,0,24
364,捷運昆陽站(1號出口),MRT Kunyang Sta. (Exit 1),42,11,20140319132007,25.050142,121.592375,0,30
365,捷運南港展覽館站(5號出口),MRT Nangang Exhibition Center Sta. (Exit 5),26,7,20140319132024,25.05469,121.61669,0,19
366,五常公園,Wuchang Park,36,5,20140319132031,25.04814,121.57467,0,31
367,金山愛國路口,Jinshan & Aiguo Intersection,54,0,20140319132031,25.03164,121.52655,0,54
368,基隆長興路口,Keelung & Changxing Intersection,40,0,20140319132015,25.017054,121.544352,0,39
369,辛亥新生路口,Xinhai & Xinsheng Intersection,30,0,20140319132029,25.022413,121.53456,0,30
370,捷運六張犁站,MRT Liuzhangli Sta.,30,0,20140319132019,25.023884,121.553161,0,30
371,中崙高中,Zhonglun High School,46,34,20140319132013,25.04878,121.56087,0,12
372,捷運行天宮站(1號出口),MRT Xingtian Temple Sta. (Exit 1),32,10,20140319131925,25.058369,121.532934,0,20
373,捷運行天宮站(3號出口),MRT Xingtian Temple Sta. (Exit 3),30,5,20140319132012,25.059978,121.533302,0,25
374,臺大資訊大樓,NTU Information Bldg.,32,9,20140319132012,25.02101,121.54153,0,23
375,捷運東門站(4號出口),MRT Dongmen Sta. (Exit 4),50,1,20140319132036,25.0337,121.529166,0,45
376,臺灣師範大學(圖書館),NTNU Library,34,12,20140319132013,25.02665,121.52889,0,22
377,南港世貿公園,Nangang Park,26,19,20140319132025,25.058,121.61422,0,7
378,玉成公園,Yucheng Park,34,0,20140319132033,25.04287,121.5864,0,34
379,中研公園,Academia Park,30,10,20140319132023,25.047425,121.613706,0,20
380,捷運後山埤站(1號出口),MRT Houshanpi Sta.(Exit 1),38,0,20140319132030,25.04431,121.58174,0,35
381,凌雲市場,Linyun Market,36,4,20140319132010,25.035639,121.614154,0,32
382,捷運南港軟體園區站(2號出口),MRT Nangang Software Park Sta.(Exit 2),36,6,20140319132019,25.05973,121.616187,0,30
383,捷運公館站(2號出口),MRT Gongguan Sta.(Exit 2),30,1,20140319132032,25.01476,121.534538,0,29
384,南港國小,Nangang Elementary School,44,21,20140319132025,25.05646,121.611027,0,23
385,捷運忠孝新生(3號出口),MRT Zhongxiao Xinsheng Sta.Exit 3 (testing),40,10,20140319132018,25.041924,121.533862,0,30
386,南港車站,Nangang Rail Sta.,38,11,20140319132021,25.05247,121.608202,0,27
387,龍門廣場,Longmen Square(Testing),52,36,20140319132032,25.040901,121.548252,0,14
388,民權運動公園,MinQuan Park,52,11,20140319132030,25.062002,121.560186,0,41
389,建國農安街口,Jianguo & Nongan Intersection,44,8,20140319132033,25.065031,121.536775,0,36
390,建國長春路口,Jianguo & Changchun Intersection,30,2,20140319132030,25.054761,121.536925,0,28
391,八德市場,Bade Market,26,13,20140319132013,25.044781,121.536609,0,13
392,臺北市立圖書館(總館),Taipei Public Library,30,3,20140319132016,25.028798,121.538073,0,27
393,臺北田徑場,Taipei Stadium,46,6,20140319132042,25.049505,121.549408,0,40
394,Y-17青少年育樂中心,Y17 Youth Recreation Center,42,6,20140319132011,25.038954,121.522334,0,35
395,新生和平路口,Xinsheng & Heping Intersection,46,1,20140319132032,25.026217,121.53519,1,43
396,捷運善導寺站(1號出口),MRT Shandao Temple Sta(Exit 1),48,14,20140319132027,25.045267,121.5222,0,34
397,林森公園,Linsen Park,32,14,20140319132035,25.052227,121.525805,0,18
398,中山行政中心,Zhongshan Dist. Admin. Office,30,1,20140319132020,25.064317,121.533487,0,28
399,台灣科技大學,N.T.U.S.T,46,0,20140319132012,25.0131,121.539723,0,46
400,南昌公園,Nanchang Park,34,2,20140319132034,25.026827,121.520258,0,32
401,仁愛醫院,Taipei City Hospital Renai Branch,36,23,20140319132035,25.037569,121.545632,0,12
402,國家圖書館,National Central Library,50,0,20140319131921,25.037773,121.517029,0,50
403,青年公園3號出口,Youth Park Exit 3,38,14,20140319132017,25.022725,121.502708,0,24
404,師範大學公館校區,NTNU Gongguan Campus,42,4,20140319132032,25.007528,121.537188,0,38
405,捷運臺大醫院(4號出口),MRT Nat’l Taiwan U. Hospital Sta.(Exit 4),48,16,20140319132051,25.042973,121.516428,0,32
406,國興青年路口,Guoxing & Qingnian Intersection,36,1,20140319132016,25.025865,121.506536,0,35
407,興豐公園,Xingfong Park,34,1,20140319132011,24.999837,121.547778,0,33
408,捷運台北101/世貿站,MRT Taipei 101/World Trade Center Sta.,52,0,20140319132035,25.032752,121.561645,0,52
409,捷運信義安和站,MRT Xinyi Anhe Sta.,30,2,20140319132012,25.032985,121.554204,0,28
410,新生長安路口,Xinsheng & Changan Intersection,42,9,20140319132022,25.048611,121.529346,0,32
411,酒泉延平路口,Jiuquan & Yanping Intersection,32,6,20140319132032,25.072228,121.510195,0,26
412,信義連雲街口,Xinyi & Lianyun Intersection,40,0,20140319132021,25.033817,121.530547,0,40
413,基隆光復路口,Keelung & Guangfu Intersection,30,2,20140319132029,25.030055,121.557841,0,28
414,新生長春路口,Xinsheng & Changchun Intersection,36,16,20140319132029,25.056387,121.527522,0,20
415,民生活動中心,Minsheng Activity Center,32,1,20140319132019,25.059147,121.56297,0,31
416,捷運圓山站(2號出口),MRT Yuanshan Sta. (Exit 2),52,0,20140319132016,25.071824,121.519287,0,52
417,捷運民權西路站(3號出口),MRT Minquan W.Rd. Sta.(Exit 3),50,7,20140319132021,25.061285,121.520205,0,43
418,華江高中,Huajiang High School,44,5,20140319132017,25.02751,121.495869,0,39
419,捷運台電大樓站(2號出口),MRT Taipower Building Sta. (Exit 2),40,10,20140319132019,25.020547,121.528552,1,29
420,捷運西門站(3號出口),MRT Ximen Sta.(Exit 3),60,13,20140319132022,25.041778,121.508693,0,47
421,捷運大安森林公園站,MRT Daan Park Sta.,74,1,20140319132029,25.033156,121.535161,0,73
422,復華花園新城,Fuhua Garden New Village(City),38,17,20140319132024,25.029705,121.502899,0,21
423,信義敦化路口,Xinyi & Dunhua Intersection,46,10,20140319132032,25.033362,121.54911,0,36
424,民權復興路口,Minquan & Fuxing Intersection,46,8,20140319132020,25.062344,121.545138,0,38
425,捷運大安站,MRT Daan Sta.,58,7,20140319132016,25.033078,121.543057,0,51
426,捷運象山站,MRT Xiangshan Sta.,58,14,20140319132016,25.032835,121.571274,0,44
427,和平重慶路口,Heping Chongqing Intersection,44,6,20140319132034,25.027323,121.516385,0,38
428,老松國小,Laosong Elementary School,44,24,20140319132009,25.037783,121.501708,0,20
429,市立美術館,Taipei Fine Arts Museum,36,6,20140319132025,25.070629,121.523268,0,30
430,開封西寧路口,Kaifong & Xining Intersection,42,6,20140319132027,25.046618,121.507169,0,36
431,吳興公車總站,Wu Xing Bus Station.,36,0,20140319132018,25.023877,121.569836,0,36
432,捷運景美站,MRT Jingmei Sta.,52,0,20140319132019,24.993254,121.541059,0,52
433,東園國小,Dongyuan Elementary School,36,2,20140319132026,25.023393,121.497679,0,34
434,三民公園,Sanmin Park,30,13,20140319132006,25.061567,121.566558,0,17
435,捷運劍潭站(2號出口),MRT Jiantan Sta.(EXIT. 2),52,45,20140319132007,25.082825,121.524721,0,7
436,羅斯福景隆街口,Roosevelt & Jinglong Intersection,48,0,20140319132006,24.999378,121.540197,0,48
437,捷運雙連站(2號出口),MRT Shuanglian Sta. (Exit 2),42,7,20140319131928,25.057866,121.520711,0,35
438,金山市民路口,Jinshen & Civic Blvd. Intersection,40,28,20140319130342,25.045753,121.530697,0,12
439,華山文創園區,Huashan 1914‧Creative Park,50,6,20140319132021,25.043668,121.528487,0,44
440,臺北市客家文化主題公園,Taipei City Hakka Cultural Park,32,0,20140319132014,25.02043,121.525322,0,32
441,萬大興寧街口,Wanda & Xingning Intersection,52,0,20140319132031,25.031974,121.500474,0,52
442,台北花木批發市場,Taipei Pot Plant Auction,38,2,20140319132011,25.004023,121.54074,0,36
443,峨嵋停車場,Emei Parking Lot,42,8,20140319132011,25.044412,121.505409,0,34
444,西園艋舺路口,Xiyuan & Bangka Intersection,44,10,20140319132006,25.032932,121.497674,0,34
445,捷運小南門站(1號出口),MRT Xiaonanmen Sta. (Exit 1),54,2,20140319132021,25.036402,121.509422,0,52
446,臺北孔廟,Taipei Confucius Temple,32,14,20140319132018,25.073306,121.515843,0,18
447,林安泰古厝,Lin An-tai Historical House,36,23,20140319122849,25.071606,121.530805,0,13
448,文湖國小,Wenhu Elementary School,44,0,20140319132020,25.086376,121.560888,0,44
449,捷運忠孝復興站(2號出口),MRT Zhongxiao Fuxing Sta.(Exit. 2),54,27,20140319132026,25.040184,121.543497,0,26
450,捷運新北投站,MRT Xinbeitou Sta.,48,25,20140319132034,25.137456,121.503124,0,23
451,仁愛逸仙路口,Renai & Yixian Intersection,38,32,20140319132036,25.037724,121.561178,0,6
452,蘭雅公園,Lanya Park,30,20,20140319132034,25.109908,121.530386,0,10
453,臺北轉運站,Taipei Bus Sta.,68,5,20140319132025,25.048222,121.520526,0,62
454,福林公園,Zhicheng St. & Zhongzheng Rd.,44,9,20140319132016,25.096122,121.530215,0,35
455,捷運北投站,MRT Beitou Sta.,58,47,20140319132009,25.132581,121.498618,0,11
456,大業大同街口,Daye & Datong Intersection,36,3,20140319132013,25.136929,121.499152,0,33
457,捷運劍南路站(2號出口),MRT Jiannan Rd. Sta.(Exit 2),56,5,20140319132026,25.08418,121.555116,0,51
458,捷運龍山寺站(1號出口),MRT Longshan Temple Sta. (Exit. 1),46,24,20140319132008,25.035479,121.50026,0,21
459,龍江南京路口,Longjiang & Nanjing Intersection,66,29,20140319132006,25.05298,121.540568,0,37
460,捷運港墘站(2號出口),MRT Gangqian Sta. (Exit 2),50,15,20140319132032,25.079681,121.575458,0,35
461,天母運動公園,Tienmu Sports Park,44,23,20140319132028,25.116325,121.534136,0,21
462,振華公園,Zenhua Park,36,3,20140319132012,25.115863,121.518163,0,33
463,華西公園,Huaxi Park,30,16,20140319132028,25.038609,121.498495,0,14
464,敦化基隆路口,Dunhua & Keelung Intersection,30,10,20140319132024,25.022073,121.548336,0,20
465,東湖國中,Donghu Junior High School,40,21,20140319132029,25.073277,121.619521,0,19
466,成功國宅,Chengong Public Housing,36,3,20140319132022,25.026808,121.546726,0,33
467,捷運文德站(2號出口),MRT Wende Sta. (Exit 2),50,21,20140319132034,25.078292,121.585264,0,29
468,羅斯福寧波東街口,Roosevelt & Ningbo E. St. Intersection,26,4,20140319132014,25.031445,121.519411,0,22
469,洲子二號公園,Zhouzhi Park No.2,34,7,20140319132028,25.079322,121.568688,0,27
470,羅斯福新生南路口,@Roosevelt & Xinsheng S. Intersection,88,6,20140319132027,25.01603085,121.5331757,0,82
471,蘭興公園,@Lanxing Park,40,6,20140319132013,25.111839,121.525888,0,34
472,捷運芝山站(2號出口),MRT Zhishan Sta.(Exit 2),64,4,20140319132020,25.10336,121.522629,0,60
473,捷運石牌站(2號出口),@MRT Shipai Sta. (Exit 2),54,19,20140319132025,25.114513,121.515677,0,35
474,國立臺北護理健康大學,@NTUNHS,30,1,20140319132017,25.118049,121.517512,0,29
475,國防大學,Nat’l Defense U.,46,22,20140319132010,25.137976,121.493066,0,24
476,捷運永春站(2號出口),MRT Yongchun Sta. (Exit 2)	,30,7,20140319132009,25.040558,121.575372,0,23
477,永樂市場,Yongle Market,30,8,20140319132033,25.054501,121.510549,0,22
478,捷運大橋頭站(2號出口),MRT Daqiaotou Sta. (Exit 2),46,7,20140319132009,25.063404,121.512909,0,39
479,文山行政中心,Wenshan Dist. Admin. Center,36,15,20140319132035,24.989902,121.569984,0,21
480,捷運木柵站,MRT Muzha Sta.,52,8,20140319132020,24.997747,121.574214,0,44
481,捷運動物園站(2號出口),MRT Taipei Zoo Sta.(Exit 2),72,18,20140319132020,24.997659,121.578752,0,54
482,國立政治大學,Nat’l Chengchi U.,70,9,20140319132030,24.988363,121.576536,2,59
483,樹德公園,Shude Park,40,8,20140319132012,25.066688,121.516149,0,32
484,捷運士林站(2號出口),MRT Shilin Sta.(Exit 2),46,27,20140319132010,25.092546,121.526556,0,19
485,士林運動中心,Shilin Sports Center,32,7,20140319132023,25.089175,121.521814,0,25
486,捷運明德站,MRT Mingde Sta.,68,3,20140319132020,25.110331,121.518316,0,65
487,北投運動中心,Beitou Sports Center,62,14,20140319132017,25.116665,121.509621,0,48
488,松德公園,Songde Park,38,23,20140319132020,25.036568,121.57343,0,15
489,考試院,Examination Yuan,34,2,20140319132025,24.987507,121.549827,0,32
490,百齡國小,Bailing Elementary School,40,2,20140319132006,25.08521,121.519175,0,38
491,蔣渭水紀念公園,Jiang Wei-shui Memorial Park,40,7,20140319132016,25.059885,121.516299,0,33
492,中正基河路口,Zhongzheng & Jihe Intersection,38,14,20140319132014,25.093396,121.519867,0,24
493,瑞光港墘路口,Ruiguang & Gangqian Intersection,30,3,20140319132024,25.076193,121.57505,1,26
494,東湖國小,Donghu Elementary School,38,18,20140319132008,25.068409,121.615938,0,20
498,捷運中山站(2號出口),MRT Zhongshan Sta. (Exit 2),30,3,20140319132029,25.053082,121.52029,0,27
508,大豐公園,Huanggang Rd. / Daxing St.,56,15,20140319132013,25.131143,121.503768,0,41
499,大鵬華城,Dapeng Community,38,18,20140319132028,24.99116,121.53398,0,20
509,汐止火車站,Xizhi Railway Station,56,31,20140319132022,25.068914,121.662748,0,23
510,汐止區公所,Xizhi Dist. Office,46,8,20140319132007,25.064162,121.658301,0,38
512,國泰綜合醫院,Cathay General Hospital,40,5,20140319132034,25.07315,121.662555,0,35
513,裕隆公園,Yulon Park,40,24,20140319132022,24.979649,121.546319,0,16
516,捷運大坪林站,MRT DaPingLin Station,32,1,20140319132031,24.983977,121.541721,0,31
